,State FIPS,County FIPS,Population Staying at Home,Population Not Staying at Home,Number of Trips,Number of Trips <1,Number of Trips 1-3,Number of Trips 3-5,Number of Trips 5-10,Number of Trips 10-25,Number of Trips 25-50,Number of Trips 50-100,Number of Trips 100-250,Number of Trips 250-500,Number of Trips >=500,Level,State Postal Code,County Name,Ac_Land,Ac_Unpr,TotPop,AutoOwn0,AutoOwn1,AutoOwn2p,Workers,R_LowWageWk,R_MedWageWk,R_HiWageWk,totWalkInd,weightedIndex,percent_Population Staying at Home,percent_Population Not Staying at Home,Number of Trips_perPerson,Number of Trips <1_perPerson,Number of Trips 1-3_perPerson,Number of Trips 3-5_perPerson,Number of Trips 5-10_perPerson,Number of Trips 10-25_perPerson,Number of Trips 25-50_perPerson,Number of Trips 50-100_perPerson,Number of Trips 100-250_perPerson,Number of Trips 250-500_perPerson,Number of Trips >=500_perPerson,Ac_Land_perPerson,Ac_Unpr_perPerson,percent_AutoOwn0,percent_AutoOwn1,percent_AutoOwn2p,percent_R_LowWageWk,percent_R_MedWageWk,percent_R_HiWageWk
1828,36.0,36001.0,62054.75177304965,243451.24822695035,1622054.8439716313,519642.3333333333,399318.3333333333,195055.04255319148,271645.21276595746,180489.82978723405,33443.0,11795.432624113475,8939.645390070922,761.2907801418439,964.7234042553191,County,NY,Albany County,334603.2467256,316731.11424272,307426,17228,47143,61637,146075,32457,40927,72691,3369295.500039122,10.95969599200823,0.20185264672815456,0.7919019478734731,5.276244832810599,1.6903005384493612,1.2989087888901176,0.6344780290319995,0.8836117074221356,0.5871000819294205,0.1087839024675857,0.03836836384727861,0.029079015405564013,0.002476338306265065,0.003138067060870971,1.088402564277582,1.030267818085393,0.056039502189144705,0.1533474722372213,0.20049377736430882,0.2221940783843916,0.2801779907581722,0.49762793085743623
1829,36.0,36003.0,6492.2836879432625,39598.716312056735,292331.6382978723,50651.0,63272.02127659575,54734.624113475176,48800.255319148935,53734.22695035461,12668.439716312057,6335.631205673759,1969.0921985815603,126.29078014184397,40.05673758865248,County,NY,Allegany County,658775.9322068,630225.347825563,47025,1644,6324,10041,17469,4789,6206,6474,261744.000000984,5.566060606081531,0.13806025918008002,0.8420779651686706,6.216515434298189,1.0771079213184476,1.345497528476252,1.1639473495688502,1.0377513092854638,1.1426736193589497,0.269397973765275,0.13472899958902199,0.04187330565830006,0.0026856093597414986,0.0008518179178873468,14.009057569522593,13.401921272207614,0.03496012759170654,0.134481658692185,0.21352472089314195,0.27414276718758945,0.35525788539698894,0.3705993474154216
1830,36.0,36005.0,438314.3829787234,979892.6170212766,5026659.730496454,1477709.8439716313,1169505.070921986,659419.5886524823,798487.0212765958,790718.1205673759,76185.06382978724,29323.90070921986,19989.475177304965,1840.9290780141844,3480.7163120567375,County,NY,Bronx County,26911.5549944,21451.3432694,1437872,292462,148883,58383,563092,129300,220533,213259,18856946.166596618,13.114481794343737,0.30483546725906296,0.6814880719711328,3.4959020903783187,1.0277061129027,0.8133582620163589,0.45860799059476937,0.5553255236047407,0.549922469153983,0.05298459378149601,0.02039395767441042,0.013902124234497205,0.0012803149918867497,0.002420741423476316,0.01871623829826299,0.014918812849405232,0.203399189913984,0.10354398722556667,0.0406037533243571,0.22962499911204565,0.3916464805040739,0.37872852038388044
1831,36.0,36007.0,37753.75886524823,152734.24113475176,1025434.4255319149,303503.9929078014,253423.82269503546,129980.24822695035,169575.35460992908,125569.74468085106,24152.609929078015,12670.687943262412,5397.730496453901,791.4255319148937,368.8085106382979,County,NY,Broome County,451714.00949160004,444383.6866127,194402,9503,29212,39879,81399,20179,28583,32637,1310400.666674688,6.740674821630889,0.19420458053542777,0.7856618817437668,5.274814176458652,1.561218469500321,1.3036070755189528,0.6686157973012127,0.8722922326412746,0.6459282552692414,0.12424054242794835,0.06517776536899009,0.02776581772025957,0.004071077107822418,0.0018971436026290773,2.323607830637545,2.2859007963534324,0.04888324194195533,0.15026594376601063,0.20513677842820546,0.24790230838216687,0.3511468199855035,0.4009508716323296
1832,36.0,36009.0,13333.72340425532,62783.27659574468,426485.390070922,114037.95035460993,99244.09219858157,47366.70212765958,68868.69503546099,65194.86524822695,22804.163120567377,6593.397163120568,1966.3687943262412,264.92198581560285,144.2340425531915,County,NY,Cattaraugus County,837279.6722247,739134.8814505,77686,3544,11110,16779,30912,8212,11490,11210,473255.499996555,6.091902015762878,0.17163611724448832,0.808167193519356,5.489861623341683,1.4679343814150545,1.2775029245756193,0.6097199254390698,0.8865007213070694,0.8392099638059233,0.29354276343958213,0.08487239867055284,0.025311752366272446,0.0034101638109260723,0.0018566285116133087,10.77774209284427,9.514389741401281,0.045619545349226374,0.14301161084365266,0.21598486213732204,0.2656573498964803,0.3717003105590062,0.36264233954451347
1833,36.0,36011.0,13171.63829787234,63404.36170212766,445289.9574468085,112436.51063829787,116282.0780141844,57893.765957446805,69620.63829787234,61527.765957446805,20238.96453900709,4781.985815602837,2114.5602836879434,255.59574468085106,138.0921985815603,County,NY,Cayuga County,442603.1750198,423819.55664088,77868,3304,10752,17195,34908,8500,11576,14832,603126.333322745,7.745496652318604,0.16915341729429725,0.8142544010649774,5.718523108938313,1.4439373123529289,1.4933230340343195,0.7434859757210511,0.8940853533912819,0.7901546971470541,0.25991375839891984,0.061411437504531215,0.027155703031899413,0.003282423391904904,0.0017734139644213322,5.684018788459958,5.4427949432485745,0.042430780294857966,0.13807982740021574,0.22082241742435918,0.24349719262060274,0.3316145296207173,0.42488827775867993
1834,36.0,36013.0,24039.212765957447,102863.78723404255,707772.4113475177,201249.59574468085,184529.97163120567,80304.9219858156,94762.2695035461,98468.78723404255,34503.97163120568,10564.7304964539,2601.496453900709,567.8297872340426,218.8368794326241,County,NY,Chautauqua County,678548.3313276999,653924.5189848,129656,5919,20161,26492,50719,13603,18805,18311,890121.000000003,6.865251126056665,0.18540763841208618,0.7933592524375467,5.458848116149794,1.5521811234704206,1.4232273988955826,0.6193691150877367,0.7308745411207047,0.7594618624208872,0.26611935915966617,0.08148277361983942,0.02006460521611579,0.004379510298281935,0.001687826860558895,5.233451065339822,5.043534575991855,0.045651570309125686,0.15549608193990253,0.2043252915406923,0.2682032374455332,0.37076835111102346,0.3610284114434433
1835,36.0,36015.0,17350.801418439718,66105.19858156028,416323.9858156028,111708.12765957447,110997.75886524822,47295.51773049645,76158.76595744681,51012.68794326241,12253.482269503545,4229.120567375887,2414.7163120567375,102.95035460992908,150.8581560283688,County,NY,Chemung County,260699.94588780002,256424.25447245,85740,3846,11926,18601,34493,8426,11746,14321,593076.666643034,6.91715263171255,0.20236530695637647,0.7709960179794761,4.8556564709074275,1.3028706281732503,1.2945854777845605,0.5516155555224685,0.8882524604320832,0.5949695351441849,0.14291441881856246,0.049324942469977685,0.028163241334928125,0.0012007272522734905,0.0017594839751384277,3.0405871925332404,2.9907190864526476,0.04485654303708887,0.1390949381852111,0.2169465826918591,0.24428144840982227,0.3405328617400632,0.4151856898501145
1836,36.0,36017.0,8476.36170212766,38730.63829787234,244946.82269503546,44795.645390070924,54736.85106382979,32344.55319148936,38370.985815602835,47616.44680851064,19835.31914893617,5816.0,1292.7446808510638,82.23404255319149,56.04255319148936,County,NY,Chenango County,571886.7326824,541216.16426649,48348,1650,7183,11783,20597,4667,7549,8381,246402.000000739,5.0964259121522915,0.17531980024256763,0.8010804645046815,5.0663279286637595,0.9265253038403021,1.132143026884872,0.6689946469655282,0.7936416359643178,0.9848690082011798,0.4102614203056211,0.12029453131463556,0.02673832797325771,0.0017008778554064592,0.0011591493586392272,11.82854994379085,11.19417895810561,0.034127575080665176,0.14856871018449574,0.2437122528336229,0.2265863960770986,0.36650968587658395,0.4069039180463174
1837,36.0,36019.0,14558.18439716312,65926.81560283688,424178.7943262411,88734.8439716312,126014.36879432623,42496.29787234042,75178.62411347518,67748.92907801419,18230.652482269503,3662.0141843971633,1768.354609929078,250.82978723404256,93.87943262411348,County,NY,Clinton County,664150.2324124,591038.15679175,80794,2916,10535,17944,34095,7910,11992,14193,447062.000007379,5.533356437450541,0.18018892983591753,0.815986528737739,5.250127414489208,1.0982850703224398,1.5596995914836032,0.5259833387669929,0.9304976126132531,0.8385391127808276,0.22564364287285568,0.04532532346952946,0.02188720214284573,0.0031045595865292295,0.0011619604503318745,8.220291511899397,7.3153718938504095,0.036091788994232245,0.13039334604054756,0.22209570017575564,0.23199882680744977,0.35172312655814636,0.4162780466344039
1838,36.0,36021.0,9797.631205673759,49663.36879432624,315418.2978723404,59050.49645390071,82581.22695035461,38604.765957446805,52788.32624113475,58033.85106382979,17527.35460992908,4757.666666666667,1774.985815602837,196.87943262411346,102.74468085106383,County,NY,Columbia County,406175.7587457,393060.82632116997,60919,1808,8440,14995,27288,6631,8737,11920,370040.000004342,6.074295375898193,0.1608304667784067,0.8152361134346631,5.177667031178129,0.9693280660204651,1.355590652347455,0.633706494811911,0.8665330396286012,0.9526395880403452,0.2877157308873928,0.07809823973910712,0.029136817997715607,0.0032318231196197156,0.00168657858551624,6.667472524921617,6.452187762786158,0.029678753754986128,0.13854462482969188,0.24614652243142535,0.2430005863383172,0.32017736734095575,0.4368220463207271
1839,36.0,36023.0,9168.489361702128,38412.51063829787,251316.8085106383,64223.81560283688,57973.354609929076,31337.517730496453,38208.86524822695,38860.95035460993,15587.985815602837,3554.418439716312,1348.3758865248226,154.12056737588654,67.40425531914893,County,NY,Cortland County,319207.6785025,286684.8604855,48123,1475,5747,10463,20249,4854,7119,8276,310017.000004051,6.442179415332607,0.190521982455419,0.7982152118175897,5.222384483732068,1.3345763066067553,1.2046911998405976,0.6511962622965413,0.7939834434309364,0.8075338269561317,0.323919660362048,0.07386111505343208,0.028019364680606416,0.003202638392782797,0.0014006661122363305,6.633162489921659,5.957335587671176,0.030650624441535233,0.11942314485796812,0.2174220227334123,0.23971554150822263,0.35157291718109535,0.408711541310682
1840,36.0,36025.0,7729.078014184397,36405.9219858156,243360.74468085106,49623.14893617021,44831.94326241135,44243.964539007095,39668.475177304965,41504.17021276596,15631.156028368794,5973.936170212766,1766.127659574468,86.50354609929079,31.319148936170212,County,NY,Delaware County,923130.4509898,828586.4838639,45502,1575,6839,10616,17107,4285,6151,6671,241851.500004717,5.315183948061997,0.16986237998734993,0.8000949845241,5.348352702757045,1.0905707207632678,0.985274125585938,0.9723520842821655,0.8717962985650074,0.9121394710730508,0.34352679065467,0.131289529475908,0.038814286395641245,0.0019010932728075862,0.0006883026885888579,20.28768957386049,18.209891518260736,0.034613863126895524,0.1503010856665641,0.2333084260032526,0.25048225872449875,0.359560413865669,0.38995732740983224
1841,36.0,36027.0,56859.1914893617,237358.8085106383,1474525.0992907803,373363.75886524824,416757.3333333333,161434.6595744681,214737.47517730496,198409.18439716313,65968.36170212766,37087.87234042553,5261.5390070921985,482.8581560283688,1022.0567375886525,County,NY,Dutchess County,509204.1133805,483940.61267048,293894,8778,34823,63746,131953,29244,35565,67144,2041413.66667095,6.946088272203413,0.1934683644081257,0.8076340738859531,5.017200416785577,1.270402794426726,1.4180532210025836,0.5492955268718248,0.7306630117569769,0.6751045764703026,0.22446311153724696,0.12619472442590024,0.017902845948172465,0.001642967042635674,0.003477637303206777,1.7326114632503555,1.6466501958885855,0.029867911559950187,0.11848829850218105,0.21690133177267995,0.2216243662516199,0.2695277864087971,0.508847847339583
1842,36.0,36029.0,178093.5744680851,740608.4255319149,5001104.368794327,1589923.2340425532,1265016.1063829786,629833.1418439717,787668.6879432624,574741.695035461,101644.0,31587.290780141844,14481.198581560284,3376.177304964539,2832.8368794326243,County,NY,Erie County,667330.2539856,636119.08299774,919866,51601,151162,185084,427240,109056,131882,186302,10084683.833375536,10.963209677687333,0.1936081716990139,0.8051264266011734,5.436774887640511,1.7284291777743206,1.3752178104017092,0.6847009693194136,0.8562863372961522,0.6248102387037471,0.11049870307196918,0.03433901326947821,0.0157427262031212,0.003670292526264194,0.003079619074335419,0.7254646372249871,0.6915345093717346,0.05609621401378027,0.16433045682740746,0.20120756718913407,0.2552569984083887,0.3086836438535718,0.4360593577380395
1843,36.0,36031.0,5980.964539007092,30904.03546099291,196395.3475177305,41780.12765957447,45299.744680851065,21781.957446808512,40207.49645390071,29673.09219858156,11738.851063829787,4553.404255319149,1110.2198581560283,184.73758865248226,65.71631205673759,County,NY,Essex County,1148210.5002267,578773.11427,37751,1267,5118,9040,15699,3946,5642,6111,213612.166662593,5.658450548663426,0.15843194985582082,0.8186282604697335,5.20238795045775,1.1067290312726674,1.1999614495205708,0.576990210770801,1.0650710300098198,0.7860213556881025,0.31095470487748106,0.12061678512672908,0.02940901852019889,0.004893581326388235,0.0017407833449905325,30.415366486363276,15.33133199835766,0.03356202484702392,0.13557256761410294,0.23946385526211225,0.25135358940059876,0.35938594814956365,0.3892604624498376
1844,36.0,36033.0,9607.368794326241,40414.63120567376,267241.8226950355,68211.87943262412,66160.87234042553,31082.85106382979,41915.09929078014,42135.14893617021,11504.14184397163,4456.432624113475,1523.4326241134752,211.75886524822695,40.205673758865245,County,NY,Franklin County,1042674.0818347,751209.56652477,50692,1834,6603,10651,18085,4382,6866,6837,282497.999996205,5.5728320049752424,0.18952435876126886,0.7972585655660411,5.271873721593851,1.3456142869214889,1.305154113872515,0.61317073825909,0.826858267394858,0.8311991820439164,0.22694196015094356,0.08791195107933156,0.030052722798735013,0.004177362606490708,0.0007931364664812051,20.56880931576383,14.819095054935097,0.0361792787816618,0.13025723980115206,0.21011204923853863,0.2423002488249931,0.3796516450096765,0.3780481061653304
1845,36.0,36035.0,10012.27659574468,43370.72340425532,296134.5106382979,84768.9219858156,69250.0,37574.97163120568,43786.78723404255,36844.04964539007,15719.588652482269,6232.886524822695,1595.2340425531916,230.86524822695034,131.20567375886526,County,NY,Fulton County,317087.288932,234188.53530148,53743,2091,8118,12230,23706,5458,8924,9324,352535.666659789,6.559657381608563,0.18629917562742462,0.8070022775850868,5.510196874724111,1.5773016390193253,1.2885399028710716,0.6991602930838561,0.8147440082251187,0.6855599733061063,0.292495555746465,0.11597578335453351,0.02968263853065872,0.004295726852370548,0.0024413537346047905,5.900066779524775,4.357563502251084,0.03890739259066297,0.151052230057868,0.2275645200305156,0.23023707078376782,0.3764447819117523,0.3933181473044799
1846,36.0,36037.0,10454.347517730497,46825.65248226951,334356.3546099291,101123.85106382979,70784.65957446808,28374.347517730497,41965.425531914894,62480.31914893617,24356.971631205673,3634.028368794326,1288.5106382978724,245.92198581560282,102.31914893617021,County,NY,Genesee County,315473.9213979,294277.0798755,58112,1940,7747,13994,27630,6633,9449,11548,332519.333326485,5.722042492540009,0.17989997793451434,0.8057828414487457,5.753654229934077,1.7401543754100666,1.2180730240650481,0.4882700219873778,0.7221473281235354,1.075170690200581,0.4191384160105602,0.06253490447402131,0.022172884056612618,0.004231862366044927,0.0017607232402286998,5.428722491015624,5.063964067240845,0.033383810572687224,0.13331153634361234,0.24081084801762115,0.24006514657980457,0.3419833514296055,0.41795150199058995
1847,36.0,36039.0,7304.141843971631,39883.85815602837,263302.02127659577,57679.14893617021,74146.56737588653,29623.794326241135,39206.43971631206,39642.32624113475,17067.63120567376,3555.0567375886526,2192.028368794326,144.58156028368793,44.4468085106383,County,NY,Greene County,414174.3163229,319920.5864059,47617,1537,6026,9554,19788,4986,6360,8442,259911.333338455,5.458372710134091,0.15339357464711406,0.8375970379492276,5.529580218757918,1.2113142141707838,1.5571448721231185,0.6221264322876522,0.8233706389800294,0.8325246496237636,0.3584356680528752,0.07465940184364098,0.0460345752314158,0.0030363433287205815,0.0009334231159173887,8.698034658271206,6.718621215236156,0.03227838797068274,0.12655144171199362,0.2006426276329882,0.25197089144936324,0.32140691328077625,0.4266221952698605
1848,36.0,36041.0,828.3971631205674,3587.6028368794327,19322.163120567377,2720.5886524822695,2077.758865248227,1864.8439716312057,3373.595744680851,5446.347517730496,2716.276595744681,846.3900709219859,208.4255319148936,64.79432624113475,3.141843971631206,County,NY,Hamilton County,1099098.16906,317801.32193,4575,51,364,709,1659,565,584,510,23768.166666049,5.195227686568088,0.18107041816843003,0.7841754834709143,4.223423632910902,0.5946641863349222,0.4541549432236561,0.4076161686625586,0.737397976979421,1.1904584738208734,0.5937216602720614,0.185003294190598,0.04555749331473084,0.014162694260357324,0.0006867418517226679,240.24003695300547,69.46476982076503,0.011147540983606558,0.07956284153005465,0.1549726775956284,0.3405666063893912,0.35201928872814947,0.3074141048824593
1849,36.0,36043.0,12021.45390070922,49297.54609929078,317679.0283687943,81323.1134751773,74470.52482269504,32821.63829787234,54450.716312056735,51431.63829787234,13611.170212765957,6712.014184397163,2459.45390070922,264.01418439716315,134.74468085106383,County,NY,Herkimer County,903366.3253326,553834.17689324,62505,2463,8891,13229,27691,6618,10016,11057,349748.166665636,5.595523024808191,0.19232787618125302,0.7886976417773104,5.082457857272127,1.3010657303444093,1.1914330825165191,0.525104204429603,0.8711417696513356,0.8228403855351146,0.21776130250005532,0.10738363625945385,0.03934811456218254,0.004223889039231472,0.0021557424342222836,14.452704988922488,8.860637979253498,0.03940484761219103,0.14224462043036556,0.21164706823454124,0.23899461919035064,0.3617059694485573,0.39929941136109204
1850,36.0,36045.0,18521.659574468085,91312.34042553192,651977.2269503546,170691.75177304965,158198.66666666666,80791.39716312056,104859.8865248227,103240.70921985815,21749.836879432623,8808.921985815603,2947.1347517730496,402.39716312056737,286.5248226950355,County,NY,Jefferson County,811951.6261556,767989.96230403,114448,3838,15703,23726,36806,9828,13565,13413,689871.833332057,6.027819038620657,0.1618347159799043,0.797850031678421,5.696711405619623,1.4914349903279187,1.3822755021203224,0.7059223154893102,0.9162229704741253,0.9020752588062539,0.19004121417091277,0.07696877172004406,0.025750862852763262,0.0035159824821802683,0.002503537175791936,7.094502535261428,6.710383425695774,0.03353488046973298,0.13720641688801902,0.20730812246609814,0.26702168124762266,0.36855404010215725,0.3644242786502201
1851,36.0,36047.0,768020.8156028369,1791882.184397163,9082533.510638298,2686448.1276595746,2226740.212765957,1184268.2836879434,1514569.4964539008,1145988.6666666667,144470.72340425532,77208.87234042553,75584.29078014185,15555.18439716312,11699.652482269503,County,NY,Kings County,44396.7807006,38712.76372342,2600747,531010,322969,96877,1145625,254937,366984,523704,35644939.833407775,13.705654503651365,0.2953077771897216,0.6889875041275307,3.4922787609245725,1.0329525046686874,0.8561925526650448,0.45535697385710466,0.5823594130662847,0.44063827302950526,0.05554970299081584,0.029687190772660903,0.02906253118051923,0.005981044829490574,0.004498573864458751,0.017070780318347,0.014885247862794805,0.204175954062429,0.1241831673746043,0.037249682495067764,0.22253093289689035,0.3203351882160393,0.45713387888707036
1852,36.0,36049.0,4319.482269503546,21976.517730496453,136504.55319148937,21027.177304964538,25183.7304964539,20455.397163120568,29403.843971631206,27348.617021276597,8096.7163120567375,4104.014184397163,754.2765957446809,70.27659574468085,60.50354609929078,County,NY,Lewis County,815752.9898515,692205.585949,26719,537,2864,6841,9224,2257,3217,3750,121352.333334269,4.541799219067667,0.16166332083923599,0.8225052483437424,5.108894539147774,0.7869747110657037,0.9425401585558554,0.7655749527722059,1.1004844482065648,1.023564393176264,0.3030321610859964,0.1535990936935201,0.02822997102229428,0.002630210552216806,0.0022644390171522428,30.530820384426814,25.906867246116995,0.020098057562034508,0.10718964033085071,0.25603503125116955,0.2446877710320902,0.3487640936686904,0.4065481352992194
1853,36.0,36051.0,10734.964539007093,52179.035460992905,355281.09219858155,82770.1560283688,76686.63120567377,42549.70212765958,57807.7304964539,63146.43971631206,24648.425531914894,6299.992907801418,943.7659574468086,271.5248226950355,156.72340425531914,County,NY,Livingston County,404318.5531767,383293.8936019,63907,1899,7282,15202,28684,6769,8809,13106,517304.83335597103,8.094650560282458,0.16797791382801716,0.8164838822193642,5.559345489517291,1.2951657256383307,1.199972322369596,0.6658065959544271,0.9045602280885333,0.9880989518567929,0.38569210778028845,0.09858063917569936,0.014767802548184213,0.004248749318463321,0.002452366786976687,6.326670836945874,5.997682469868716,0.02971505468884473,0.1139468289858701,0.23787691489195237,0.23598521824013388,0.3071050062752754,0.4569097754845907
1854,36.0,36053.0,12544.836879432623,58396.16312056738,413874.3191489362,108593.18439716312,91549.40425531915,42330.36879432624,68066.37588652482,75679.51773049646,21468.290780141844,4116.985815602837,1581.7801418439717,269.7588652482269,218.65248226950354,County,NY,Madison County,419093.6110476,402336.1487069,71359,1467,8598,15961,31031,7084,10459,13488,428004.666675354,5.997907295160442,0.17579894448398412,0.8183433501109514,5.79988956051705,1.5217868019053395,1.2829412443464616,0.5932029427868417,0.9538583204154322,1.0605462202454696,0.30084909794338266,0.05769399536993003,0.022166512168667888,0.0037803061316474015,0.0030641192038776263,5.873030886750095,5.6381976864431955,0.020558023514903517,0.1204893566333609,0.22367185638812204,0.228287841191067,0.3370500467274661,0.43466211208146693
1855,36.0,36055.0,158000.32624113475,583769.6737588652,3858997.8226950355,1169547.1773049645,955980.9432624114,521854.6170212766,642166.219858156,448655.87234042556,71090.3475177305,35951.45390070922,9621.886524822696,2407.4893617021276,1721.8156028368794,County,NY,Monroe County,420386.3267861,398846.93236446,744248,34000,111280,155516,354967,89480,110923,154564,7805183.666590374,10.487342480719295,0.21229526480572974,0.7843751998780852,5.185096664949097,1.5714481964411924,1.2844924585116941,0.7011837680736484,0.862839026585434,0.6028311427648116,0.09551970246172041,0.04830574472582959,0.012928333733947146,0.0032347945331423497,0.00231349711767701,0.564847103097489,0.5359059511943063,0.04568369683223872,0.14952005245563307,0.20895722931065988,0.25207977079559507,0.31248820312874154,0.4354320260756634
1856,36.0,36057.0,8624.560283687943,40596.43971631206,253936.52482269504,55917.17730496454,65682.51063829787,33963.12056737589,33568.304964539006,41027.63120567376,16650.468085106382,5563.099290780142,1310.4751773049645,125.12056737588652,128.61702127659575,County,NY,Montgomery County,257988.9482875,255412.4912095,49426,2682,7068,9915,19904,4703,7505,7696,299736.500001693,6.0643487233782425,0.1744944014018521,0.8213579839823587,5.137711423596792,1.1313312286036608,1.328906054268965,0.6871509037222492,0.6791628892594789,0.8300819650725075,0.3368767062903408,0.11255410696354433,0.02651388292204436,0.0025314726535808386,0.002602213840419936,5.219701134777243,5.167573568759358,0.05426293853437462,0.1430016590458463,0.20060292153927084,0.23628416398713825,0.37705988745980706,0.3866559485530547
1857,36.0,36059.0,312372.7730496454,1044551.2269503546,5505211.90070922,1449400.9361702127,1405966.7588652482,609485.7943262411,795757.3687943262,924375.6666666666,254263.81560283687,29273.90780141844,25580.312056737588,3917.6099290780144,7189.730496453901,County,NY,Nassau County,182161.1044208,160409.62461913,1356564,31328,125703,288486,682024,133086,165433,383505,18979473.166599534,13.990842427338139,0.23026762692334857,0.7699977494245421,4.05820285715176,1.0684353529728141,1.0364175658982901,0.4492864283043344,0.5865977342715317,0.6814095513861982,0.18743222995954253,0.02157945205785974,0.018856693865337417,0.0028878917095529694,0.005299956726298133,0.13428124616369003,0.11824700096650802,0.023093639518666276,0.09266278627473529,0.2126593363822127,0.19513389558138716,0.2425618453309561,0.5623042590876567
